Predicted,GroundTruth,Cosine_Similarity,BLEU_Score
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
] a m i n o,d i o x o p y r i d i n,0.5222,0.1163
o x e t a n,o x e t a n,1,1
o x o b u t y l,o x o b u t y l,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
o x o l a n,o x o l a n,1,1
t r i a z o l,t r i a z o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
d i o x o t h i a n,d i o x o t h i a n,1,1
p y r i d i n,p y r i d i n,1,1
o x a b o r o l a n,d i o x a b o r o l a n,0.9487,0.8187
p y r i d a z i n,p y r i d a z i n,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n,p y r i d i n,1,1
o x o b u t y l,o x o b u t y l,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r a z i n,p y r a z i n,1,1
o x o l a n,o x o l a n,1,1
p y r i d i n,c h l o r o p y r i d i n,0.7647,0.4244
l a m b d a 5,l a m b d a 5,1,1
t r i b r o m o,t r i b r o m o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o e t h o x y,o x o e t h o x y,1,1
t r i a z o l,h y d r o x y p h e n y l,0.2474,0.0359
h y d r o x y,h y d r o x y,1,1
d i o x o l,d i o x o l,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a z o l e,o x a z o l e,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o l a n,o x o l a n,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p y r i d a z i n e,p y r i d a z i n e,1,1
d i h y d r o,c h l o r o p h e n y l,0.4714,0.1511
d i h y d r o,d i h y d r o,1,1
o x o p r o p y l,o x o p r o p y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r a z o l e,p y r a z o l e,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
l a n t h a n u m,l a n t h a n u m,1,1
c h l o r o,c h l o r o,1,1
] s u l f a n y l,d i h y d r o x y p h e n y l,0.3618,0.1482
h y d r o x y,h y d r o x y,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x a n,o x a n,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o,o x o,1,1
o x o e t h y l,c h l o r o p h e n y l,0.7454,0.1985
h l o r o i n d o l,c h l o r o i n d o l,0.9733,0.9048
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r r o l,p y r r o l,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
d i o x o,d i o x o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d a z i n,p y r i d a z i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y p r o,h y d r o x y p r o p y l,0.95,0.7408
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
d i h y d r o,d i h y d r o,1,1
o x a z o l,o x a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x y,s i l y l,0.2182,0.0663
t e t r a h y d r o,t e t r a h y d r o,1,1
p i p e r a z i n,c h l o r o p h e n y l,0.3269,0.0534
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
d i c h l o r o,d i c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o i m i d a z o l i d i n,0.5292,0.0183
o x o l a n,t r i t y l a m i n o,0.4564,0.1587
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l o,t r i a z o l o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
] b e n z o i c,o x o p y r i d a z i n,0.5303,0.0513
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x a z o l i d i n,o x a z o l i d i n,1,1
h y d r o n,h y d r o n,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i d o,p y r i d o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
p y r i d i n,p y r i d i n,1,1
p y r a z o l,p y r a z o l,1,1
c h l o r o m e t,c h l o r o m e t h y l,0.9239,0.7165
p i p e r i d i n e,p i p e r i d i n e,1,1
o x e t a n,o x e t a n,1,1
] m e t h y l,c h l o r o p h e n y l,0.5345,0.1511
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y,h y d r o x y,1,1
o x o l a n,o x o l a n,1,1
o x y e t h y l,o x y e t h y l,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
t r i d e c a,t r i d e c a,1,1
t e t r a z o l,t e t r a z o l,1,1
p y r a z i n,p y r a z i n,1,1
p y r a z o l e,p y r a z o l e,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o c h r o m e n,o x o c h r o m e n,1,1
d i h y d r o,d i h y d r o,1,1
o x o c h r o m e n,o x o c h r o m e n,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l e,t r i a z o l e,1,1
d i c h l o r o,d i c h l o r o,1,1
c h l o r o p r o p,c h l o r o p r o p,1,1
d i h y d r o,d i h y d r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r r o l,p y r r o l,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o l a n,o x o l a n,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x o p e n t y l,o x o p e n t y l,1,1
c h l o r o,c h l o r o,1,1
o x o t h i e n o,o x o t h i e n o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
l a m b d a 3,l a m b d a 3,1,1
p y r i d i n,p y r i d i n,1,1
p y r i m i d o,p y r i m i d o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r a z i n e,p y r a z i n e,1,1
p y r a z o l,c h l o r o p y r a z o l,0.8669,0.4244
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r a z o l e,p y r a z o l e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i e n y l,d i e n y l,1,1
d i h y d r o,d i h y d r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
o x o e t h y l,d i c h l o r o a n i l i n o,0.5112,0.0352
h y d r o x y,h y d r o x y,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l e,p y r a z o l e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p h e n y l,d i c h l o r o p h e n y l,0.7303,0.2636
o x o e t h y l,o x o e t h y l,1,1
o x y p r o p y l,o x y p r o p y l,1,1
p y r i d o,p y r i d o,1,1
o x a z o l,o x a z o l,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r i d a z i n,p y r i d a z i n,1,1
p o t a s s i u m,p o t a s s i u m,1,1
o x o,o x o,1,1
o x a n,o x a n,1,1
a c i d,a c i d,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o p e n t,o x o p e n t,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
t r i a z o l,t r i a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r a z o l e,p y r a z o l e,1,1
o x o,o x o,1,1
p y r r o l e,p y r r o l e,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x a z o l e,o x a z o l e,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
d i o x o,d i o x o,1,1
o x o e t h y l,o x o e t h y l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
d o d e c a,d o d e c a,1,1
o x o,o x o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n e,c o p p e r,0.4472,0.0732
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
s o d i u m,s o d i u m,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i e n y l,d i e n y l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
t r i a z o l o,t r i a z o l o,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d i c h l o r o,d i c h l o r o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
d i h y d r o x y,d i h y d r o x y,1,1
p y r i d i n e,p y r i d i n e,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d a z i n,p y r i d a z i n,1,1
d i h y d r o x y,d i h y d r o x y,1,1
o x o l a n,o x o l a n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d i c h l o r o,d i c h l o r o,1,1
a c i d,a c i d,1,1
o x o,o x o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l e,t r i a z o l e,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
t r i a z o l,t r i a z o l,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
h y d r o x y,h y d r o x y,1,1
d i h y d r o x y,d i h y d r o x y,1,1
d i o x o,d i o x o,1,1
o x o l a n e,o x o l a n e,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
y r r o l i d i n e,p y r r o l i d i n e,0.9661,0.9048
h y d r o x y,h y d r o x y,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
o x o,o x o,1,1
d i e n,d i e n,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
d i o x o,d i o x o,1,1
p y r a z o l,p y r a z o l,1,1
t r i a z o l,t r i a z o l,1,1
t r i a z i n,t r i a z i n,1,1
p y r a z o l,p y r a z o l,1,1
o x o,o x o,1,1
t r i a z i n e,t r i a z i n e,1,1
o x a z o l,o x a z o l,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l o,p y r r o l o,1,1
t r i a z o l,t r i a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x a n,o x a n,1,1
d o c o s a,d o c o s a,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p y r i d i n e,p y r i d i n e,1,1
s o d i u m,s o d i u m,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
d i e n,d i e n,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,c h l o r o p h e n y l,0.7454,0.1985
p y r a z o l,p y r a z o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
t r i a z o l,t r i a z o l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o e t h y l,o x o e t h y l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o l a t e,o l a t e,1,1
o x o a c e t y l,o x o a c e t y l,1,1
o x y c a r b o,o x y c a r b o n y l a m i n o,0.8367,0.3679
p y r i d i n,p y r i d i n,1,1
l i t h i u m,l i t h i u m,1,1
o x o,o x o,1,1
o x o e t h o x y,o x o e t h o x y,1,1
o x o,o x o,1,1
c,c h l o r o m e t h a n e,0.2294,0
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
o x o b u t a n,o x y c a r b o n y l a m i n o,0.7171,0.1204
p i p e r a z i n,p i p e r a z i n,1,1
o x o e t h o x y,o x o e t h o x y,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
] m e t h y l,d i c h l o r o p h e n y l,0.5071,0.1135
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d o,p y r i m i d o,1,1
o x a z o l e,o x a z o l e,1,1
o x a z i n,o x a z i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
o x o l a n e,o x o l a n e,1,1
l a m b d a 3,l a m b d a 3,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l o,p y r a z o l o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
o x a n,o x a n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r r o l o,p y r r o l o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
c h l o r o,c h l o r o,1,1
] m e t h y l,h y d r o c h l o r i d e,0.4124,0.131
o x o,o x o,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x a n,o x a n,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d i n e,t e t r a m e t h y l c y c l o p r o p y l,0.4025,0.0464
p y r a z o l,p y r a z o l,1,1
o x o,o x o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
o x o e t h o x y,c h l o r o a n i l i n o,0.4851,0.0478
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y p r,h y d r o x y p r o p y l,0.943,0.6412
p y r i m i d i n,p y r i m i d i n,1,1
o x a z i n,o x a z i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l o,p y r r o l o,1,1
d i h y d r o,d i h y d r o,1,1
o x o p r o p y l,o x o p r o p y l,1,1
d i b r o m o,c h l o r o p h e n y l,0.3928,0.1308
p i p e r i d i n,p i p e r i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p y r i d i n e,p y r i d i n e,1,1
o x o a c e t y l,o x y c a r b o n y l a m i n o,0.7407,0.2026
p y r i m i d i n,p y r i m i d i n,1,1
o x a z o l i d i n,o x a z o l i d i n,1,1
p y r i d a z i n,p y r i d a z i n,1,1
d i b r o m o,d i b r o m o,1,1
o x o l a n,o x o l a n,1,1
p y r a z o l e,p y r a z o l e,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o e t h y l,d i o x o p y r i m i d i n,0.3464,0.1785
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
d i o x o,d i o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x y b e n z o i c,o x y b e n z o i c,1,1
c h l o r o,c h l o r o,1,1
t e t r a z o l,t e t r a z o l,1,1
d i h y d r o x y,d i h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z i n e,t r i a z i n e,1,1
p y r a z o l e,p y r a z o l e,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
p y r a z o l o,p y r a z o l o,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z o l e,p y r a z o l e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
o x o l a n,o x o l a n,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d a z i n,p y r i d a z i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o e t h o x y,o x o e t h o x y,1,1
c h l o r o,c h l o r o,1,1
] m e t h y l,p y r r o l i d i n e,0.2928,0.0477
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x a,o x a,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r a z i n,p y r a z i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o p r o p y l,o x o p r o p y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r r o l e,p y r r o l e,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r r o l o,p y r r o l o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x a z i n,o x a z i n,1,1
c h l o r o,c h l o r o,1,1
o x y,o x y,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r a z o l,p y r a z o l,1,1
h y d r o x y p r o,h y d r o x y p r o p y l,0.95,0.7408
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
c h l o r o m e t,c h l o r o m e t h y l,0.9239,0.7165
] m e t h y l,u r e a,0.189,0.0488
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o l a n,o x o l a n,1,1
d e c a n - 6 - y l,h y d r o x y m e t h y l,0.378,0.1562
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
d i p h e n y l,p y r i d i n e,0.7826,0.3273
h y d r o x y,h y d r o x y,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
m o n o x i d e,m o n o x i d e,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
b,t e t r a h y d r o c y c l o o c t a,0,0
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
o x o p r o p y l,o x o p r o p y l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o,o x o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
t e t r a h y d r o,t e t r a h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
o x a n,o x a n,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z i n,p y r a z i n,1,1
t r i o x o,c h l o r o p h e n y l,0.4167,0.0368
d i h y d r o,d i h y d r o,1,1
o x o l a n,o x o l a n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
t r i a z o l,t r i a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o g e n,h y d r o g e n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
